name,screen_name,followers,party,total_tweets_found,tweets_by_politician,ratio_own_tweets,total_german_tweets,german_tweets_by_politician,tweets_by_annotated_language,replies_by_politician,ratio_replies,total_likes,mean_likes,median_likes,total_retweets,mean_retweets,median_retweets
"Müller, Detlef",MuellerChemnitz,2040,SPD,960,853,88.85,793,689,"{'de': 689, 'en': 121, 'nl': 3, 'und': 32, 'it': 2, 'tl': 1, 'eu': 1, 'lv': 1, 'no': 1, 'sv': 1, 'pt': 1}",365,42.79,6887,8.073856975381009,3,319,0.37397420867526376,0
"Abercron, Dr. Michael von",mvabercron,883,CDU,119,106,89.08,115,102,"{'de': 102, 'da': 1, 'und': 3}",50,47.17,1446,13.641509433962264,2.0,259,2.443396226415094,0.0
"Achelwilm, Doris",DorisAchelwilm,2584,Die Linke,526,400,76.05,495,385,"{'de': 385, 'und': 8, 'fr': 1, 'eu': 1, 'en': 4, 'sv': 1}",51,12.75,13704,34.26,12.0,3187,7.9675,2.0
"Akbulut, Gökay",AkbulutGokay,3523,Die Linke,654,508,77.68,611,473,"{'de': 473, 'und': 20, 'en': 3, 'pl': 1, 'tr': 11}",67,13.19,14411,28.368110236220474,6.0,3589,7.06496062992126,1.0
"Aschenberg-Dugnus, Christine",cad59,1825,FDP,252,210,83.33,237,195,"{'de': 195, 'und': 9, 'en': 4, 'fr': 1, 'nl': 1}",26,12.38,1064,5.066666666666666,2.0,145,0.6904761904761905,0.0
"Aumer, Peter",PeterAumer,601,CSU,4,4,100.0,4,4,{'de': 4},1,25.0,13,3.25,3.5,2,0.5,0.5
"Badum, Lisa",badulrichmartha,4477,Bündnis 90/Die Grünen,175,133,76.0,163,124,"{'de': 124, 'und': 5, 'nl': 1, 'en': 2, 'sv': 1}",58,43.61,3139,23.601503759398497,11,557,4.18796992481203,1
"Barrientos Krauss, Simone",SBarrientosK,1536,Die Linke,318,264,83.02,289,236,"{'en': 8, 'de': 236, 'und': 16, 'in': 1, 'ro': 1, 'fr': 1, 'tr': 1}",63,23.86,2024,7.666666666666667,2.0,579,2.1931818181818183,0.0
"Bause, Margarete",MargareteBause,6845,Bündnis 90/Die Grünen,164,127,77.44,151,120,"{'de': 120, 'uk': 1, 'en': 4, 'und': 2}",19,14.96,21576,169.88976377952756,17,15955,125.62992125984252,4
"Bayaz, Dr. Danyal",DerDanyal,7485,Bündnis 90/Die Grünen,1724,1420,82.37,1468,1248,"{'de': 1248, 'und': 50, 'en': 103, 'et': 1, 'tr': 6, 'ro': 1, 'fr': 4, 'da': 1, 'pl': 1, 'lv': 1, 'fi': 2, 'es': 1, 'no': 1}",586,41.27,50904,35.84788732394366,14.0,5125,3.609154929577465,1.0
"Bayram, Canan",LieblingXhain,10664,Bündnis 90/Die Grünen,1425,1313,92.14,1288,1184,"{'en': 19, 'de': 1184, 'und': 68, 'nl': 1, 'sv': 3, 'lt': 2, 'tr': 21, 'no': 5, 'tl': 1, 'fi': 2, 'in': 2, 'ro': 2, 'it': 2, 'is': 1}",616,46.92,48314,36.7966488956588,10,8936,6.805788271134806,1
"Beeck, Jens",jensbeeck,1148,FDP,48,43,89.58,48,43,{'de': 43},5,11.63,2375,55.23255813953488,6,343,7.976744186046512,0
"Bernhard, Marc",MarcBernhardAfD,3966,AfD,375,364,97.07,374,364,{'de': 364},10,2.75,8516,23.395604395604394,14.0,3041,8.354395604395604,5.0
"Bernstiel, Christoph",c_bernstiel,990,CDU,16,12,75.0,14,11,"{'de': 11, 'en': 1}",6,50.0,51,4.25,2.0,8,0.6666666666666666,0.0
"Beutin, Lorenz Gösta",lgbeutin,6232,Die Linke,3550,3248,91.49,3335,3059,"{'de': 3059, 'en': 46, 'und': 104, 'in': 3, 'fr': 8, 'nl': 4, 'es': 4, 'pt': 1, 'da': 4, 'is': 1, 'sv': 6, 'lt': 1, 'it': 3, 'no': 2, 'et': 1, 'tl': 1}",2028,62.44,131093,40.361145320197046,6.0,29759,9.162253694581281,0.0
"Beyer, Peter",Peter_Beyer,1754,CDU,302,236,78.15,209,184,"{'de': 184, 'en': 52}",0,0.0,1854,7.8559322033898304,4.0,369,1.5635593220338984,1.0
"Bleck, Andreas",AndreasBleckMdB,3141,AfD,100,100,100.0,94,94,"{'de': 94, 'und': 4, 'en': 2}",75,75.0,2933,29.33,1.0,454,4.54,0.0
"Boehringer, Peter",PeterBoehringer,2498,AfD,111,110,99.1,109,108,"{'de': 108, 'da': 1, 'no': 1}",3,2.73,3547,32.24545454545454,18.0,1236,11.236363636363636,6.5
"Brandenburg, Dr. Jens",JBrandenburgFDP,3256,FDP,595,536,90.08,582,528,"{'de': 528, 'und': 4, 'en': 4}",389,72.57,12117,22.60634328358209,2.5,1432,2.671641791044776,0.0
"Brandenburg, Mario",BraFDP,2220,FDP,449,381,84.86,394,332,"{'de': 332, 'und': 24, 'en': 22, 'pt': 1, 'da': 1, 'ro': 1}",95,24.93,3205,8.412073490813649,5,300,0.7874015748031497,0
"Brandner, Stephan",StBrandner,14989,AfD,5999,4372,72.88,5295,3689,"{'de': 3689, 'und': 560, 'lt': 3, 'da': 9, 'nl': 13, 'no': 6, 'en': 43, 'it': 3, 'sv': 13, 'fi': 2, 'et': 5, 'is': 3, 'es': 6, 'eu': 1, 'fr': 8, 'ht': 1, 'in': 1, 'tl': 1, 'lv': 1, 'ro': 2, 'ca': 1, 'pt': 1}",311,7.11,513588,117.47209515096066,56.5,112887,25.820448307410796,10.0
"Brandt, Michel",michel_brandt_,4017,Die Linke,703,554,78.81,648,539,"{'de': 539, 'und': 11, 'en': 3, 'fi': 1}",66,11.91,25540,46.101083032490976,24.0,8939,16.13537906137184,8.0
"Brehm, Sebastian",Brehm_inNBGNord,762,CSU,1,1,100.0,1,1,{'de': 1},0,0.0,18,18,18,2,2,2
"Breymaier, Leni",LeniBreymaier,3675,SPD,439,406,92.48,414,382,"{'de': 382, 'und': 11, 'sv': 2, 'en': 4, 'no': 1, 'es': 1, 'nl': 2, 'is': 1, 'eu': 1, 'da': 1}",104,25.62,12961,31.923645320197043,12.0,1286,3.167487684729064,0.0
"Brandl, Dr. Reinhard",reinhardbrandl,787,CSU,1,1,100.0,1,1,{'de': 1},1,100.0,7,7,7,0,0,0
"Bühl, Marcus",Marcus_Buehl,2005,AfD,184,184,100.0,184,184,{'de': 184},4,2.17,3919,21.29891304347826,9.0,976,5.304347826086956,2.0
"Bull-Bischoff, Birke",Birke_Bull,3266,Die Linke,104,79,75.96,102,77,"{'de': 77, 'nl': 1, 'und': 1}",13,16.46,1390,17.59493670886076,10,294,3.721518987341772,2
"Buschmann, Dr. Marco",MarcoBuschmann,16509,FDP,5018,4787,95.4,4586,4387,"{'de': 4387, 'und': 256, 'pt': 34, 'in': 66, 'hu': 2, 'sv': 4, 'nl': 4, 'en': 25, 'es': 3, 'pl': 1, 'fr': 2, 'no': 1, 'is': 1, 'da': 1}",3854,80.51,133193,27.823898057238353,1,17818,3.722164194693963,0
"Büttner, Matthias",Buettner_MdB,2383,AfD,85,85,100.0,85,85,{'de': 85},0,0.0,312,3.6705882352941175,3,157,1.8470588235294119,1
"Bystron, Petr",PetrBystronAfD,16147,AfD,916,775,84.61,756,649,"{'de': 649, 'und': 54, 'en': 53, 'lv': 1, 'it': 2, 'ru': 2, 'pl': 1, 'cs': 1, 'da': 2, 'fr': 2, 'ro': 1, 'ht': 1, 'tr': 1, 'in': 1, 'cy': 1, 'sv': 1, 'tl': 1, 'ca': 1}",404,52.13,79746,102.89806451612903,6,24534,31.656774193548387,1
"Cezanne, Jörg",joerg_cezanne,582,Die Linke,26,25,96.15,26,25,{'de': 25},0,0.0,320,12.8,8,91,3.64,1
"Christmann, Dr. Anna",annachristmann,3721,Bündnis 90/Die Grünen,382,329,86.13,368,322,"{'de': 322, 'und': 3, 'fr': 1, 'en': 3}",116,35.26,5460,16.595744680851062,10,894,2.717325227963526,1
"Cotar, Joana",JoanaCotar,18215,AfD,2051,1857,90.54,1904,1724,"{'de': 1724, 'und': 97, 'en': 24, 'fr': 1, 'no': 3, 'nl': 2, 'cy': 1, 'ro': 1, 'hu': 1, 'pl': 1, 'sv': 1, 'eu': 1}",917,49.38,466918,251.43672590199247,102,118483,63.8034464189553,14
"Curio, Dr. Gottfried",GottfriedCurio,33087,AfD,133,132,99.25,129,128,"{'de': 128, 'und': 3, 'fr': 1}",9,6.82,133871,1014.1742424242424,855.5,39818,301.6515151515151,261.5
"De Masi, Fabio",FabioDeMasi,17418,Die Linke,6060,5733,94.6,5357,5128,"{'de': 5128, 'und': 167, 'en': 370, 'da': 5, 'fr': 9, 'it': 17, 'et': 3, 'es': 10, 'sv': 4, 'nl': 8, 'in': 3, 'no': 2, 'pl': 1, 'hu': 1, 'lv': 1, 'lt': 1, 'is': 1, 'tr': 1, 'pt': 1}",3590,62.62,211787,36.94174079888366,10,38743,6.7578929007500435,1
"Domscheit-Berg, Anke",anked,38163,Die Linke,3664,3113,84.96,3136,2704,"{'de': 2704, 'en': 210, 'und': 175, 'fr': 7, 'no': 3, 'es': 3, 'nl': 3, 'da': 3, 'sv': 2, 'lt': 1, 'it': 1, 'et': 1}",2214,71.12,103011,33.09058785737231,6,18361,5.898168968840347,0
"Chrupalla, Tino",Tino_Chrupalla,12008,AfD,323,307,95.05,321,305,"{'de': 305, 'und': 1, 'eu': 1}",8,2.61,186310,606.8729641693811,482,41129,133.97068403908796,105
"Droese, Siegbert",Siegbert_Droese,0,AfD,0,0,0,0,0,{},0,0,0,0,0,0,0,0
"Dürr, Christian",christianduerr,4579,FDP,492,376,76.42,461,354,"{'de': 354, 'en': 5, 'da': 1, 'und': 14, 'no': 1, 'sv': 1}",112,29.79,20980,55.797872340425535,26.0,2313,6.151595744680851,2.0
"Ebbing, Hartmut",HartmutEbbing,587,FDP,198,161,81.31,194,158,"{'de': 158, 'en': 1, 'und': 1, 'nl': 1}",56,34.78,789,4.900621118012422,3,110,0.6832298136645962,0
"Ehrhorn, Thomas",Thomas_Ehrhorn,1127,AfD,27,24,88.89,19,16,"{'de': 16, 'und': 8}",4,16.67,69,2.875,1.0,15,0.625,0.0
"Elsner von Gronow, Berengar",ElsnervonGronow,3598,AfD,156,138,88.46,136,118,"{'und': 18, 'de': 118, 'en': 1, 'et': 1}",6,4.35,6554,47.492753623188406,39.0,3363,24.369565217391305,21.0
"Erndl, Thomas",TErndl,1240,CSU,218,174,79.82,201,163,"{'de': 163, 'da': 1, 'en': 5, 'und': 4, 'it': 1}",45,25.86,5895,33.87931034482759,14.0,2000,11.494252873563218,3.0
"Espendiller, Dr. Michael",DrMEspendiller,5154,AfD,798,654,81.95,721,584,"{'de': 584, 'und': 47, 'sv': 6, 'es': 1, 'tl': 1, 'en': 12, 'eu': 1, 'ca': 1, 'lt': 1}",418,63.91,12839,19.631498470948014,3.0,3242,4.957186544342508,0.0
"Faber, Dr. Marcus",MarcusFaber,2557,FDP,334,322,96.41,288,277,"{'de': 277, 'en': 7, 'und': 35, 'nl': 1, 'sv': 2}",152,47.2,11948,37.1055900621118,6.0,1492,4.633540372670807,0.0
"Felser, Peter",PeterFelser,1308,AfD,189,184,97.35,183,178,"{'de': 178, 'und': 6}",1,0.54,6458,35.09782608695652,5.0,1629,8.853260869565217,2.0
"Schmidt, Stefan",Schmidt_MdB,929,Bündnis 90/Die Grünen,106,87,82.08,102,83,"{'de': 83, 'und': 4}",13,14.94,254,2.9195402298850577,2,43,0.4942528735632184,0
"Föst, Daniel",DFoest,6514,FDP,1767,1560,88.29,1583,1382,"{'de': 1382, 'sv': 5, 'en': 65, 'und': 65, 'fr': 16, 'in': 2, 'da': 1, 'nl': 5, 'lt': 8, 'ht': 3, 'no': 1, 'et': 3, 'es': 2, 'cy': 1, 'lv': 1}",955,61.22,46558,29.844871794871796,4.0,6042,3.873076923076923,0.0
"Fricke, Otto",Otto_Fricke,12669,FDP,2098,2011,95.85,1884,1818,"{'tr': 4, 'de': 1818, 'und': 49, 'en': 82, 'no': 4, 'nl': 23, 'it': 3, 'lt': 6, 'da': 3, 'et': 3, 'is': 1, 'fr': 4, 'pt': 2, 'sv': 3, 'eu': 2, 'ro': 1, 'tl': 1, 'hi': 1, 'in': 1}",1657,82.4,18534,9.216310293386375,1,1658,0.8244654400795625,0
"Friesen, Dr. Anton",DrFriesenMdB,3485,AfD,431,407,94.43,419,398,"{'de': 398, 'und': 5, 'en': 2, 'nl': 1, 'et': 1}",13,3.19,10468,25.71990171990172,16,2679,6.582309582309582,3
"Frohnmaier, Markus",Frohnmaier_AfD,2616,AfD,170,154,90.59,156,142,"{'de': 142, 'und': 10, 'nl': 1, 'et': 1}",71,46.1,3778,24.532467532467532,5.0,934,6.064935064935065,0.0
"Frömming, Dr. Götz",GtzFrmming,14844,AfD,2274,1878,82.59,2183,1824,"{'de': 1824, 'und': 26, 'en': 15, 'fr': 3, 'nl': 3, 'sv': 2, 'da': 1, 'in': 1, 'no': 1, 'ro': 1, 'ca': 1}",503,26.78,192546,102.52715654952077,44.0,54324,28.926517571884983,10.0
"Gabelmann, Sylvia",SylviaGabelmann,1726,Die Linke,140,134,95.71,140,134,{'de': 134},5,3.73,730,5.447761194029851,4.0,289,2.156716417910448,1.0
"Gehrke, Dr. Axel",axelgehrke,658,AfD,5,5,100.0,5,5,{'de': 5},2,40.0,6,1.2,1,1,0.2,0
"Gelbhaar, Stefan",StefanGelbhaar,6533,Bündnis 90/Die Grünen,858,780,90.91,807,736,"{'de': 736, 'en': 20, 'und': 20, 'nl': 1, 'fr': 2, 'sv': 1}",546,70.0,13703,17.567948717948717,3.0,1873,2.401282051282051,0.0
"Gottberg, Wilhelm von",vonGottberg_AfD,0,AfD,0,0,0,0,0,{},0,0,0,0,0,0,0,0
"Gottschalk, Kay",KayGottschalk1,4301,AfD,222,198,89.19,189,166,"{'de': 166, 'und': 23, 'no': 1, 'en': 2, 'es': 2, 'sv': 1, 'in': 1, 'ht': 1, 'lt': 1}",18,9.09,4080,20.606060606060606,11.0,1135,5.732323232323233,3.0
"Gremmels, Timon",Timon_Gremmels,3758,SPD,877,798,90.99,852,775,"{'de': 775, 'en': 11, 'cy': 2, 'nl': 2, 'und': 5, 'fr': 1, 'es': 1, 'da': 1}",371,46.49,16904,21.182957393483708,6.0,1897,2.3771929824561404,0.0
"Jensen, Gyde",GydeJ,8675,FDP,707,537,75.95,618,494,"{'de': 494, 'en': 31, 'und': 9, 'in': 1, 'no': 1, 'et': 1}",57,10.61,85041,158.3631284916201,29,51941,96.7243947858473,4
"Hacker, Thomas",hacker_fdp,1705,FDP,266,210,78.95,255,204,"{'de': 204, 'und': 4, 'en': 2}",19,9.05,1483,7.061904761904762,3.0,179,0.8523809523809524,0.0
"Hagl-Kehl, Rita",RitaHaglKehl,1436,SPD,4,4,100.0,4,4,{'de': 4},0,0.0,25,6.25,6.0,8,2,2.0
"Harder-Kühnel, Mariana",M_HarderKuehnel,9819,AfD,81,76,93.83,80,75,"{'de': 75, 'da': 1}",1,1.32,23247,305.88157894736844,229.5,5823,76.61842105263158,43.0
"Hartwig, Dr. Roland",R_Hartwig_AfD,6666,AfD,146,145,99.32,138,137,"{'de': 137, 'und': 8}",8,5.52,33459,230.75172413793103,105,8848,61.02068965517241,31
"Haug, Jochen",Jochen_Haug,3616,AfD,5,4,80.0,5,4,{'de': 4},0,0.0,309,77.25,65.0,84,21,16.0
"Helling-Plahr, Katrin",KatrinHelling,2045,FDP,324,263,81.17,311,252,"{'de': 252, 'sv': 1, 'und': 6, 'no': 1, 'en': 2, 'fr': 1}",71,27.0,3291,12.513307984790874,5,727,2.76425855513308,0
"Hemmelgarn, Udo",UdoHemmelgarn,7376,AfD,1235,1177,95.3,1208,1152,"{'de': 1152, 'et': 2, 'und': 8, 'tr': 1, 'es': 1, 'en': 5, 'in': 1, 'nl': 2, 'da': 1, 'fr': 2, 'ht': 2}",792,67.29,28581,24.282922684791842,10,6917,5.876805437553101,2
"Henrichmann, Marc",MarcHenrichmann,527,CDU,264,235,89.02,262,233,"{'de': 233, 'und': 2}",108,45.96,1199,5.102127659574468,1,148,0.6297872340425532,0
"Herbst, Torsten",torstenherbst,2227,FDP,456,430,94.3,453,429,"{'de': 429, 'und': 1}",57,13.26,10261,23.86279069767442,6.0,2621,6.095348837209302,1.0
"Herdt, Waldemar",WaldemarHerdt,0,AfD,0,0,0,0,0,{},0,0,0,0,0,0,0,0
"Herrmann, Lars",hermiworld,23,AfD,17,14,82.35,15,12,"{'de': 12, 'und': 2}",0,0.0,1,0.07142857142857142,0.0,0,0,0.0
"Hess, Martin",Martin_Hess_AfD,6546,AfD,245,233,95.1,245,233,{'de': 233},23,9.87,34894,149.75965665236052,79,11331,48.63090128755365,25
"Hessel, Katja",fdp_hessel,1270,FDP,84,75,89.29,82,73,"{'de': 73, 'en': 1, 'und': 1}",15,20.0,1011,13.48,4,76,1.0133333333333334,0
"Höchst, Nicole",Nicole_Hoechst,3818,AfD,167,157,94.01,144,134,"{'de': 134, 'und': 21, 'en': 1, 'nl': 1}",1,0.64,5174,32.955414012738856,14,1723,10.97452229299363,5
"Höferlin, Manuel",ManuelHoeferlin,6393,FDP,238,192,80.67,228,187,"{'de': 187, 'und': 2, 'en': 2, 'no': 1}",58,30.21,5302,27.614583333333332,15.0,1102,5.739583333333333,2.0
"Höhn, Matthias",MatthiasHoehn,5933,Die Linke,521,393,75.43,479,365,"{'de': 365, 'und': 21, 'cy': 1, 'da': 1, 'en': 4, 'in': 1}",56,14.25,26277,66.86259541984732,14,3684,9.374045801526718,3
"Holm, Leif-Erik",Leif_Erik_Holm,8931,AfD,68,66,97.06,68,66,{'de': 66},0,0.0,11373,172.3181818181818,104.0,2959,44.833333333333336,29.5
"Holtz, Ottmar von",OWvonHoltz,1437,Bündnis 90/Die Grünen,117,103,88.03,96,86,"{'de': 86, 'en': 12, 'und': 3, 'pt': 1, 'uk': 1}",33,32.04,1454,14.116504854368932,3,157,1.5242718446601942,0
"Houben, Reinhard",HoubenReinhard,1251,FDP,146,115,78.77,142,112,"{'de': 112, 'und': 3}",20,17.39,608,5.28695652173913,3,71,0.6173913043478261,0
"Jongen, Dr. Marc",Marc_Jongen,2203,AfD,70,58,82.86,69,58,{'de': 58},1,1.72,2690,46.37931034482759,24.5,864,14.89655172413793,7.0
"Jung, Dr. Christian",c_jung77,3120,FDP,1853,1575,85.0,1804,1533,"{'de': 1533, 'pt': 1, 'en': 14, 'und': 16, 'nl': 3, 'fr': 2, 'sv': 1, 'pl': 2, 'in': 1, 'lt': 1, 'ht': 1}",304,19.3,17664,11.215238095238096,4,2127,1.3504761904761904,0
"Jung, Ingmar",Ingmar_Jung,1686,CDU,11,8,72.73,11,8,{'de': 8},3,37.5,33,4.125,3.0,5,0.625,0.0
"Juratovic, Josip",josip_juratovic,1178,SPD,66,61,92.42,62,58,"{'de': 58, 'und': 3}",10,16.39,609,9.98360655737705,4,52,0.8524590163934426,0
"Kaiser, Elisabeth",Kaiser_SPD,1927,SPD,273,234,85.71,270,231,"{'de': 231, 'und': 3}",33,14.1,4079,17.431623931623932,4.0,810,3.4615384615384617,0.0
"Kartes, Torbjörn",KartesMdB,725,CDU,26,22,84.62,24,20,"{'de': 20, 'und': 2}",2,9.09,11125,505.6818181818182,3.0,1791,81.4090909090909,0.0
"Katzmarek, Gabriele",GabyKatzmarek,1156,SPD,22,18,81.82,19,15,"{'und': 3, 'de': 15}",6,33.33,125,6.944444444444445,1.5,11,0.6111111111111112,0.0
"Kessler, Dr. Achim",AchimKesslerMdB,2501,Die Linke,875,721,82.4,831,680,"{'de': 680, 'en': 4, 'tl': 3, 'und': 27, 'lt': 2, 'pl': 1, 'nl': 2, 'ht': 1, 'cy': 1}",122,16.92,12539,17.39112343966713,4,3300,4.5769764216366156,1
"Kestner, Jens",KestnerJens,1121,AfD,316,253,80.06,294,240,"{'de': 240, 'und': 10, 'en': 1, 'eu': 1, 'da': 1}",82,32.41,1707,6.747035573122529,1,556,2.197628458498024,0
"Keuter, Stefan",StefanKeuterAfD,0,AfD,0,0,0,0,0,{},0,0,0,0,0,0,0,0
"Kleinwächter, Norbert",NKleinwaechter,3888,AfD,149,144,96.64,147,142,"{'de': 142, 'en': 2}",0,0.0,5938,41.236111111111114,17.0,1926,13.375,4.0
"Kluckert, Daniela",DanielaKluckert,3747,FDP,518,430,83.01,491,406,"{'de': 406, 'en': 8, 'und': 12, 'lt': 2, 'da': 1, 'in': 1}",138,32.09,9982,23.21395348837209,9.0,1378,3.2046511627906975,0.0
"Kober, Pascal",PascalKober,367,FDP,91,59,64.84,87,56,"{'de': 56, 'en': 3}",12,20.34,279,4.728813559322034,2,24,0.4067796610169492,0
"Köhler, Dr. Lukas",koehler_fdp,6422,FDP,525,459,87.43,481,417,"{'und': 39, 'de': 417, 'en': 2, 'tl': 1}",221,48.15,27075,58.98692810457516,14,2581,5.6230936819172115,0
"Komning, Enrico",EnricoKomning,2577,AfD,25,22,88.0,24,21,"{'de': 21, 'und': 1}",8,36.36,102,4.636363636363637,3.5,23,1.0454545454545454,0.5
"Konrad, Carina",carina_konrad,1830,FDP,510,414,81.18,497,404,"{'de': 404, 'no': 1, 'und': 8, 'ht': 1}",108,26.09,6063,14.644927536231885,7.0,793,1.9154589371980677,1.0
"Korkmaz-Emre, Elvan",KorkmazGT,2085,SPD,232,197,84.91,222,187,"{'de': 187, 'en': 2, 'und': 7, 'lt': 1}",87,44.16,1682,8.538071065989847,3,193,0.9796954314720813,0
"Kotré, Steffen",SteffenKotre,3871,AfD,180,155,86.11,176,153,"{'de': 153, 'und': 2}",12,7.74,9018,58.18064516129032,9,4798,30.954838709677418,3
"Krauß, Alexander",kraussalex,0,CDU,0,0,0,0,0,{},0,0,0,0,0,0,0,0
"Kuffer, Michael",MichaelKuffer,760,CSU,12,10,83.33,10,8,"{'de': 8, 'und': 2}",3,30.0,86,8.6,2.5,12,1.2,0.5
"Kuhle, Konstantin Elias",KonstantinKuhle,27445,FDP,1858,1585,85.31,1530,1294,"{'de': 1294, 'en': 31, 'und': 216, 'it': 3, 'et': 2, 'da': 2, 'es': 11, 'sv': 6, 'hu': 1, 'no': 4, 'fr': 4, 'in': 1, 'ca': 2, 'cy': 2, 'tr': 1, 'lt': 1, 'pt': 2, 'ro': 1, 'pl': 1}",879,55.46,296140,186.8391167192429,38,27331,17.243533123028392,1
"Lambsdorff, Alexander Graf",Lambsdorff,18896,FDP,1268,1042,82.18,1064,886,"{'de': 886, 'en': 75, 'und': 53, 'fr': 14, 'pt': 2, 'et': 2, 'sv': 1, 'ro': 2, 'es': 4, 'lt': 2, 'ca': 1}",629,60.36,65223,62.59404990403071,9.0,8789,8.434740882917467,0.0
"Lehmann, Sven",svenlehmann,15462,Bündnis 90/Die Grünen,972,913,93.93,879,826,"{'de': 826, 'lt': 2, 'und': 43, 'en': 28, 'fr': 2, 'ht': 1, 'pt': 1, 'sv': 3, 'da': 1, 'pl': 1, 'uk': 1, 'nl': 1, 'no': 1, 'eu': 1, 'et': 1}",440,48.19,133056,145.73493975903614,41,20900,22.89156626506024,4
"Lindh, Helge",helgelindh,9375,SPD,271,248,91.51,270,248,{'de': 248},58,23.39,88801,358.06854838709677,97.0,12998,52.41129032258065,14.0
"Lindner, Christian",c_lindner,422473,FDP,1294,1211,93.59,1233,1154,"{'de': 1154, 'und': 21, 'nl': 23, 'lt': 1, 'in': 3, 'en': 6, 'fr': 1, 'no': 1, 'ht': 1}",753,62.18,384408,317.4302229562345,76,31766,26.23121387283237,2
"Link, Michael",michael_g_link,1931,FDP,160,133,83.12,139,118,"{'de': 118, 'en': 14, 'und': 1}",11,8.27,3074,23.112781954887218,11,537,4.037593984962406,1
"Löbel, Nikolas",NikolasLoebel,1825,CDU,220,191,86.82,176,154,"{'de': 154, 'en': 21, 'und': 15, 'fr': 1}",69,36.13,3143,16.455497382198953,6,485,2.5392670157068062,1
"Lucassen, Rüdiger",MdB_Lucassen,3763,AfD,26,26,100.0,25,25,"{'de': 25, 'und': 1}",10,38.46,1128,43.38461538461539,25.5,307,11.807692307692308,4.5
"Luksic, Oliver",OlliLuksic,9939,FDP,2911,2624,90.14,2746,2477,"{'de': 2477, 'en': 57, 'lt': 2, 'und': 62, 'no': 5, 'da': 2, 'fr': 2, 'fi': 1, 'eu': 1, 'pt': 2, 'sv': 6, 'es': 2, 'et': 1, 'nl': 2, 'in': 1, 'ca': 1}",587,22.37,143379,54.64138719512195,13.0,23062,8.788871951219512,2.0
"Maas, Heiko",HeikoMaas,431060,SPD,709,672,94.78,685,656,"{'de': 656, 'pl': 1, 'fr': 5, 'en': 7, 'it': 1, 'no': 1, 'und': 1}",98,14.58,384622,572.3541666666666,251.0,55529,82.63244047619048,36.0
"Maier, Jens",JensMaierAfD,6041,AfD,419,403,96.18,416,401,"{'de': 401, 'und': 2}",103,25.56,41663,103.38213399503722,44,14433,35.81389578163772,14
"Maier, Prof. Dr. Lothar",ProfMaier,2505,AfD,118,117,99.15,116,115,"{'de': 115, 'und': 2}",0,0.0,663,5.666666666666667,3,210,1.794871794871795,1
"Matschie, Christoph",matschie,1964,SPD,92,74,80.43,84,69,"{'de': 69, 'und': 1, 'en': 4}",23,31.08,652,8.81081081081081,4.0,179,2.418918918918919,1.0
"Meiser, Pascal",pascalmeiser,2536,Die Linke,243,187,76.95,230,175,"{'de': 175, 'und': 10, 'en': 2}",36,19.25,14177,75.81283422459893,10,3191,17.06417112299465,3
"Meyer, Christoph",ChristophFDP,2851,FDP,1216,1136,93.42,1086,1017,"{'de': 1017, 'und': 84, 'sv': 2, 'en': 16, 'lt': 2, 'fr': 2, 'da': 3, 'in': 3, 'es': 1, 'nl': 2, 'ca': 1, 'tl': 3}",683,60.12,11724,10.320422535211268,2.0,1471,1.294894366197183,0.0
"Miazga, Corinna",CorinnaMiazga,7870,AfD,79,77,97.47,79,77,{'de': 77},0,0.0,17563,228.0909090909091,148,4721,61.311688311688314,37
"Mohrs, Falko",FalkoMohrs,2018,SPD,69,55,79.71,67,53,"{'de': 53, 'und': 2}",15,27.27,2267,41.21818181818182,14,217,3.9454545454545453,1
"Mrosek, Andreas",mrosek1958,2418,AfD,290,275,94.83,248,233,"{'de': 233, 'und': 41, 'da': 1}",36,13.09,2931,10.658181818181818,3,1215,4.418181818181818,1
"Müller, Claudia",GruenClaudia,2473,Bündnis 90/Die Grünen,887,690,77.79,766,604,"{'de': 604, 'und': 59, 'en': 18, 'no': 2, 'fr': 1, 'nl': 2, 'in': 2, 'et': 1, 'uk': 1}",379,54.93,6375,9.23913043478261,3.0,760,1.1014492753623188,0.0
"Müller, Sepp",mueller_sepp,1370,CDU,580,400,68.97,506,332,"{'und': 59, 'de': 332, 'en': 4, 'pt': 1, 'sv': 1, 'in': 1, 'no': 2}",149,37.25,3617,9.0425,2.0,421,1.0525,0.0
"Müller-Böhm, Roman",muellerboehm,1274,FDP,4,4,100.0,3,3,"{'und': 1, 'de': 3}",1,25.0,15,3.75,3.0,2,0.5,0.0
"Münzenmaier, Sebastian",S_Muenzenmaier,5662,AfD,461,440,95.44,457,436,"{'de': 436, 'und': 3, 'in': 1}",9,2.05,21294,48.39545454545455,19.0,6505,14.784090909090908,6.0
"Nastic, Zaklin",ZaklinNastic,4159,Die Linke,507,435,85.8,481,429,"{'de': 429, 'und': 4, 'en': 2}",14,3.22,17993,41.3632183908046,18,9580,22.022988505747126,8
"Freihold, Brigitte",MdB_Freihold,774,Die Linke,297,230,77.44,291,228,"{'de': 228, 'und': 2}",20,8.7,684,2.973913043478261,1.0,277,1.2043478260869565,0.0
